Country Name,Country Code,Indicator Name,Indicator Code,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Brazil,BRA,Gini index (World Bank estimate),SI.POV.GINI,60.1,,59.6,59.9,59.8,59.6,59,,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,,52.9,53.5,52.8,52.1,51.9,53.3,53.3,53.9
Brazil,BRA,Income share held by highest 20%,SI.DST.05TH.20,64.3,,63.8,63.9,63.8,63.8,63.3,,62.5,62.4,61.8,60.8,60.7,60.2,59.3,58.6,58.2,,57.5,58.2,57.6,57,56.8,58,57.8,58.3
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,2.4,,2.4,2.2,2.3,2.4,2.5,,2.5,2.6,2.6,2.9,2.9,3,3,3.2,3.2,,3.3,3.3,3.5,3.6,3.6,3.3,3.2,3.1
Brazil,BRA,Number of poor at $1.90 a day (2011 PPP) (millions),SI.POV.NOP1,31.1,,21,23.2,23.3,21.5,23,,20.4,18.4,20,17.8,16,13.5,12.8,10.6,10.4,,9.3,7.4,6.2,5.5,6.4,8,9.2,9.3
Brazil,BRA,Number of poor at $3.20 a day (2011 PPP) (millions),SI.POV.LMIC.NO,56.9,,43.4,44.8,46,43,46.6,,41.3,40,42.4,39.4,36.4,31.9,29.6,25.8,24,,20.1,17.9,15.8,14.2,15.8,18.1,18.9,19.1
Brazil,BRA,Number of poor at $5.50 a day (2011 PPP) (millions),SI.POV.UMIC.NO,88.8,,72.8,74.8,76.1,75.6,78.9,,72.8,72.3,75.5,73.8,70.5,64,60.6,55.1,52.9,,47.1,42,38.8,35.7,38.1,41.2,42,41.5
Brazil,BRA,"Population, total",SP.POP.TOTL,156849078,159432716,162019896,164614688,167209040,169785250,172318675,174790340,177196054,179537520,181809246,184006481,186127103,188167356,190130443,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333
Brazil,BRA,Poverty gap at $1.90 a day (2011 PPP) (%),SI.POV.GAPS,8.5,,5.3,6.1,5.9,5.2,5.4,,4.6,3.8,4.3,3.6,3.1,2.7,2.8,2.2,2.1,,1.9,1.4,1,0.9,1.1,1.4,1.6,1.6
Brazil,BRA,Poverty gap at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC.GP,16.5,,11.2,12,11.9,10.8,11.3,,9.8,8.9,9.5,8.4,7.5,6.3,6.1,5,4.8,,4.1,3.4,2.8,2.4,2.8,3.4,3.7,3.7
Brazil,BRA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,29.4,,21.7,22.3,22.4,21.2,22.1,,19.4,18.5,19.2,17.9,16.6,14.4,13.6,11.8,11.1,,9.5,8.1,7.2,6.4,6.9,7.9,8.2,8.1
Brazil,BRA,Poverty gap at national poverty lines (%),SI.POV.NAGP,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Poverty gap at national poverty lines (%), including noncomparable values",SI.POV.NAGP.NC,,,,,,,,,,,,,,,,,,,,,,,,,,
